cleand_text,amazon_transcribe,azure,azure_whisper,mms,seamless,V1_latest_short,V2_short,V2_chirp,V2_chirp_2,whisper_base,whisper_medium,whisper_turbo,리턴제로(vito),한국전자통신연구원(etri)
감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요.,감기의 걸련는지 목이 앞아여,감기에 걸렸는지 목이 아파요,감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요., 감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요., 감기에 걸렸는지 목이 아파요, 감기에 걸렸는지 목이 아파요., 감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요?,감기에 걸렸는지 목이 아파요.
난 오늘 야구 보러 갈 거야.,난 오늘 야구 보러 갈 거야,난 오늘 야구 보러 갈 거야?,난 오늘 야구 보러 갈꺼야,나 오늘 야구보어러가 알였거야,난 오늘 야구 보러 갈 거야.,난 오늘 야구 보러 갈 거야.,난 오늘 야구 보러 갈 거야., 난 오늘 야고 보러 갈 거야.,난 오늘 야구 보러 갈 거야., 난 오늘 야구 보러 갈거야, 난 오늘 야구 보러 갈 거야, 난 오늘 야구 보러 갈 거야.,난 오늘 야구 보러 갈 거야.,난 오늘 야구 보러 갈 거야.
배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다.,배보다 1꽃이더크다,배보다 배이 더 크다.,배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다., 배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다., 배보다 몇 꼬비 더 크다, 배보다 배꼽이 더 크다, 배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다.
날씨가 너무 더운데 시원한 커피 마시러 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?,나시가 넘무 더운데 시원한 커이 마시로 갈례,날씨가 너무 뜨거운데 시원한 커피 맛으로 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?, 날씨가 너무 더운데 시원한 커피 맛으로 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?, 날씨가 너무 더운데 시원한 커피 마시러 갈래?, 날씨가 너무 더운데 시원한 커피 마시러 갈래?, 날씨가 너무 더운데 시원한 커피 마시러 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래.,날씨가 너무 더운데 시원한 커피 마시러 갈래?
도넛 좀 사다 줄래요?,도너츠 좀 사다 줄래요?,도너츠 좀 사다 줄래요?,도넛츠 좀 사다 줄래요?,도너츠좀 사아 줄레여,도 좀 사다줄래요?,도너츠 좀 사다 줄래요?,도너츠 좀 사다 줄래요?, 도너츠 좀 사다 줄래요.,도넛 좀 사다 줄래요?, 도넛을 좀 사다줄래요, 도너츠 좀 사다 줄래요?, 도넛 좀 사다 줄래요?,도너츠 좀 사다 줄래요?,도너츠 좀 사다 줄래여
주말엔 밥만 먹고 드러누워있는 게 남편들이야.,주말엔 밥만 먹고 들어 누워 있는 게 남편 들이야.,주말엔 밥만 먹고 드러누워 있는 게 남편들이야.,주말엔 밥만 먹고 들어누워 있는 게 남편들이야.,주말은 반만 먹고 들어누어 있는게 남편들이야,주말엔 만 먹고 들어 누워 있는 게 남편들이야.,주말엔 밥만 먹고 드러누워 있는게 남편들이.,주말엔 밥만 먹고 드러누워 있는게 남편들이., 주말엔 밥만 먹고 들어누어 있는 게 남편들이야.,주말엔 밥만 먹고 드러누워 있는게 남편들이야., 주말엔 밥만 먹고 드러누워 있는 게 남편들이야., 주말엔 밥만 먹고 들어주고 있는 게 남편들이야., 주말엔 밥만 먹고 드러누워 있는 게 남편들이야,주말엔 밥만 먹고 들어누워 있는 게 남편들이야.,주말엔 밥만 먹고 드러누워 있는게 남편들이야
어제 젤리 대용량으로 충동구매했어.,어제 젤리 대용량으로 충동 구매 했어,어제 젤리 대용량으로 충동구매했어.,어제 젤리 대용량으로 충동구매했어.,어제 체리 대용양으로 충동구매했서,어제 리 대용량으로 충동 구매했어!,어제 젤리 대용량으로 충동구매!,어제 젤리 대용량으로 충동구매!, 어제 젤리 대용량으로 충동 구매했어.,어제 젤리 대용량으로 충동 구매했어., 어제 첸리 대용량으로 충동금에 있어., 어제 젤리 대용량으로 충동구매했어, 어제 젤리 대용량으로 충동 구매했어.,어제 챌리이 대용량으로 충동 구매했어.,어제 첼리 대용량으로 충동 구매했어.
3년 전만 해도 젊었었네.,삼 년 전만 해도 젊어 썼네,3년 전만 해도 젊었었네.,3년 전만 해도 젊었었네,3년점만에도 절못썼내,3년 전만 해도 젊었네?,3년 전만 해도 젊었을.,3년 전만 해도 젊었을., 3년 전만 해도 젊었었네.,3년 전만 해도 젊었었네., 3년 전만 해도 젊었었네, 3년 전만 해도 젊었었네?, 삼 년 전만 해도 젊었었네,삼 년 전만 해도 젊었었네.,삼년 전만 해도 젊었었네.
지금 약간 화나려고 해.,지금 약간 화 나려고 해,지금 약간 화나려고 해.,지금 약간 화나려고 해,지금 약간 환나려고해,지금 약간 화나려고 해.,지금 약간 화나려고 해.,지금 약간 화나려고 해., 지금 약간 화나려고 해.,지금 약간 화나려고 해., 지금 약간 화나려고 해, 지금 약간 화나려고 해, 지금 약간 화나려고 해.,지금 약간 화나려고 해.,지금 약간 화나려고 해.
우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?,우리 친고들 다같이 사신찍는과 었때,우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?, 우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?, 우리 친구들 다 같이 사진 찍는 거 어때?, 우리 친구들 다 같이 사진 찍는 거 어때?, 우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?
맞아요. 뒷자리에 앉아계셨던 그분이네요.,맞아요 뒷자리에 앉아 계셨던 그 분이네요.,맞아요? 뒷자리에 앉아 계셨던 그분이네요.,맞아요. 뒷자리에 앉아 계셨던 그분이네요.,마자여 뒤자리의 안자에셨던 그분인내어,"맞아요, 뒤자리에 앉아 계셨던 그분이네요.",맞아요 뒷자리에 앉아 계셨던 그 분이네요.,맞아요 뒷자리에 앉아 계셨던 그 분이네요., 맞아요. 뒷자리에 앉아 계셨던 그분이네요.,맞아요. 뒷자리에 앉아 계셨던 그 분이네요., 맞아요. 귀자리에 앉아 계셨던 구분이네요., 맞아요. 뒷자리에 앉아 계셨던 그분이네요., 맞아요 뒷자리에 앉아 계셨던 그분이네요,"맞아요, 뒷자리에 앉아 계셨던 그분이네요.",맞아요 뒷자리에 앉아 계셨던 그분이네요.
클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클레씩 음막을 들르면 심신의 안정이 되서 자주들어,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심심해 안정이 돼서 자주 들어., 클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어., 클래식 음악을 들으면 심신의 안정이 돼서 자주 들어, 클래식 음악을 들으면 심신의 안정이 돼서 자주 들어, 클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.,클래식 음악을 들으면 심신의 안정이 돼서 자주 들어.
그 시절에도 휴대폰이 있었다니 완전 얼리어댑터네.,그 시절에도 휴대폰이 있었다니 완전 얼리 어디 편해?,그 시절에도 휴대폰이 있었다니 완전 얼리어댑터네.,그 시절에도 휴대폰이 있었다니 완전 얼리 어댑터네,그 시절에도 휴대푸이 있었다니 완전 얼려오대터내,그 시절에도 휴대폰이 있었다니 완전 얼어붙더네.,그 시절에도 휴대폰이 있었다니 완전!,그 시절에도 휴대폰이 있었다니 완전 얼리어대 편해., 그 시절에도 휴대폰이 있었다니 완전 얼리 어댑터네.,그 시절에도 휴대폰이 있었다니 완전 얼리 어댑터네., 부시절에도 휴대폰이 있었다니 완전 얼려 대편해, 그 시절에도 휴대폰이 있었다니 완전 얼리 어댑터네., 그 시절에도 휴대폰이 있었다니 완전 얼리 어댑터네,그 시절에도 휴대폰이 있었다니 완전 얼리어대터네.,그 시절에도 휴대폰이 있었다니 완전 얼리어댑터네
아까 내가 가르쳐준 건 다 해봤니?,아까 내가 가르쳐 준 건 다 해봤니,아까 내가 가르쳐준 건 다 해봤니?,아까 내가 가르쳐 준 건 다 해봤니?,악까 내가 가르차 준건 다 해반니,아까 내가 가르쳐 준 건 다 해봤니?,아까 내가 가르쳐 준 건 다 해 봤니?,아까 내가 가르쳐 준 건 다 해 봤니?, 아까 내가 가르쳐 준 건 다 해봤니?,아까 내가 가르쳐 준 건 다 해 봤니?, 아까 내가 가르쳐 준 건 다 해봤니?, 아까 내가 가르쳐 준 건 다 해봤니?, 아까 내가 가르쳐준 건 다 해봤니,아까 내가 가르쳐준 건 다 해봤니.,아까 내가 가르쳐 준 건 다 해봤니
가산 역에 빵집에서 빵 사보고 싶은데.,가산 역에 빵집에서 빵 사보고 싶은데,가산역에 빵집에서 빵 사보고 싶은데?,가산역에 빵집에서 빵 사보고 싶은데.,가산역에 빵찍에서 빵 사보고 싶분데,가산역에 집에서  사보고 싶은데,가산역 빵집에서 빵 사 보고 싶은데.,가산역 빵집에서 빵 사 보고 싶은데., 가산역에 빵집에서 빵 사 보고 싶은데.,가산역에 빵집에서 빵 사 보고 싶은데., 가산역의 빵집에서 빵 사보고 싶은데, 가산역의 빵집에서 빵 사보고 싶은데, 가산역의 빵집에서 빵 사보고 싶은데…,가산역에 빵집에서 빵 사보고 싶은데.,가산역에 빵집에서 빵 사보고 싶은데
영어 단어 암기 어렵지 않아?,영어 단어 암기 어렵지 않아,영어 단어 암기 어렵지 않아?,영어 단어 안기 어렵지 않아?,영호 다노 안기 어렵지 않나,영어 단어 안기 어렵지 않아?,영어 단어 암기 어렵지 않아.,영어 단어 암기 어렵지 않아., 영어 단어 안기 어렵지 않아?,영어 단어 암기 어렵지 않아?, 영어 단어 안기 어렵지 않아, 영어 단어 암기 어렵지 않아?, 영어 단어 암기 어렵지 않아?,영어 단어 안기 어렵지 않아.,영어 단어 암기 어렵지 않아?
시일이 소요된다는 거 당연히 잘 알고 있죠.,시일이 소요 된다는 거 당연히 잘 알고 있죠.,시일이 소요된다는 거 당연히 잘 알고 있죠.,시일이 소요된다는 거 당연히 잘 알고 있죠.,시일이 소요된다는거 당연이 잘 알고 있며,시일이 소요된다는 거 당연히 잘 알고 있죠,시리 소요된다는 거 당연히 잘 알고 있죠.,시리 소요된다는 거 당연히 잘 알고 있죠., 시일이 소효된다는 거 당연히 잘 알고 있죠.,시일이 소요된다는 거 당연히 잘 알고 있죠., 시일이 소요된다는 거 당연히 잘 알고 있죠., 시일이 소요된다는 거 당연히 잘 알고 있죠?, 시일이 소요된다는 거 당연히 잘 알고 있죠,시일이 소요된다는 거 당연히 잘 알고 있죠.,시일이 소요된다는 거 당연히 잘 알고 있죠
사실은 강아지보다 우리 남편이 운동이 더 필요해.,사실은 강아지보다 우리 남편이 운동이 더 필요해,사실은 강아지보다 우리 남편이 운동이 더 필요해.,사실은 강아지보다 우리 남편이 운동이 더 필요해.,사십 강하지보다 우리 남편이 운동이 더 필요해,사실은 강아지보다 우리 남편이 운동이 더 필요해,사실은 강아지보다 우리 남편이 운동이 더 필요해.,사실은 강아지보다 우리 남편이 운동이 더 필요해., 사실은 강아지보다 우리 남편이 운동이 더 필요해.,사실은 강아지보다 우리 남편이 운동이 더 필요해., 사실은 강아지 보다 우리 남편이 운동이 더 필요해., 사실은 강아지보다 우리 남편이 운동이 더 필요해., 사실은 강아지보다 우리 남편이 운동이 더 필요해,사실은 강아지보다 우리 남편이 운동이 더 필요해.,사실은 강아지보다 우리 남편이 운동이 더 필요해
나중에 다시 알려준다고 했어.,나중에 다시 알려준다고 했어,나중에 다시 알려준다고 했어?,나중에 다시 알려준다고 했어.,나중의 다시 알려준다고 했어,나중에 다시 알려준다고 했어.,나중에 다시 알려 준다고 했어.,나중에 다시 알려 준다고 했어., 나중에 다시 알려 준다고 했어.,나중에 다시 알려 준다고 했어., 나중에 다시 알려준다고 했어., 나중에 다시 알려준다고 했어, 나중에 다시 알려준다고 했어.,나중에 다시 알려준다고 했어.,나중에 다시 알려준다구 했어
올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.,오래는 좋은 성적을 받으면 족겠다,올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다., 올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다., 올해는 좋은 성적을 받으면 좋겠다, 올해는 좋은 성적을 받으면 좋겠다., 올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.,올해는 좋은 성적을 받으면 좋겠다.
자기 전에 양치는 꼭 하고 자야 한다. 알았지?,"자기 전에 양 치는 꼭 하고 자야 한다, 알았지?","자기 전에 양치는 꼭 하고 자야 한다, 알았지?",자기 전에 양치는 꼭 하고 자야 한다. 알았지?,자기 전에 양신는 꼭 하고 자야한다 아았이,자기 전에 양치는 꼭 하고 자야 한다. 알았지?,자기 전에 양치는 꼭 하고 자야 한다 알았지.,자기 전에 양치는 꼭 하고 자야 한다., 자기 전에 양치는 꼭 하고 자야 한다. 알았지?,자기 전에 양치는 꼭 하고 자야 한다. 알았지?, 자기 전에 양치는 꼭 하고 자야 한다 알았지?, 자기 전에 양치는 꼭 하고 자야 한다. 알았지?, 자기 전에 양치는 꼭 하고 자야 한다. 알았지?,자기 전에 양치는 꼭 하고 자야 한다. 알았지.,자기 전에 양치는 꼭 하고 자야 한다. 알았지?
키가 크고 잘빠져서 뭘 입어도 잘 어울려.,키가 크고 잘 빠져서 멀 입어도 잘 어울려.,키가 크고 잘 빠져서 몰리버드 잘 어울려?,키가 크고 잘 빠져서 뭘 입어도 잘 어울려,키각 크고 잘빠져서 원리버두 차라울려,키가 크고 잘 빠져서 몰리버도 잘 어울려,키가 크고 잘 빠져서 뭘 입어도 잘 어울려.,키가 크고 잘 빠져서 뭘 입어도 잘 어울려., 키가 크고 잘 빠져서 멀리버도 잘 어울려.,키가 크고 잘 빠져서 멀리 봐도 잘 어울려., 기각 크고 잘 빠져서 월리버도 잘 어울려, 키가 크고 잘 빠져서 뭘 입어도 잘 어울려, 키가 크고 잘 빠져서 뭘 입어도 잘 어울려.,키가 크고 잘 빠져서 뭘 입어도 잘 어울려.,키가 크고 잘 빠져서 뭘 입어도 잘 어울려.
야 너는 지금 그게 사과하는 사람 태도냐?,야 너는 지금 그게 사과하는 사람 태도야?,"야, 너는 지금 그게 사과하는 사람 태도냐?","야, 너는 지금 그게 사과하는 사람 태도냐?",야 너는 지금 크게 사고 하는 사람 태도냐,"야, 너는 지금 그렇게 사과하는 사람 태도냐?","야, 너는 지금 그게 사과하는 사람 태도야.","야, 너는 지금 그게 사과하는 사람 태도야."," 야, 너는 지금 그게 사과하는 사람 태도냐?","야, 너는 지금 그게 사과하는 사람 태도냐?", 야 너는 지금 그게 사과하는 사람 태도냐?," 야, 너는 지금 그게 사과하는 사람 태도냐?", 야 너는 지금 그게 사과하는 사람 태도냐?,"야, 너는 지금 그게 사과는 사람 태도냐.","야, 너는 지금 그게 사과하는 사람 태도냐?"
핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다.,맨드포을 손에서 아의 노을 수 있었답니다,드폰을 손에서 아예 놓을 수 있었다니다,핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다., 핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다., 핸드폰을 손에서 아예 놓을 수 있었답니다., 핸드폰을 손에서 아예 놓을 수 있었답니다., 핸드폰을 손에서 아예 놓을 수 있었답니다,핸드폰을 손에서 아예 놓을 수 있었답니다.,핸드폰을 손에서 아예 놓을 수 있었답니다
아직 점심시간이 되려면 멀었는데요.,아직 점심 시간이 되려면 멀었는데,아직 점심시간이 되려면 멀었는데요.,아직 점심시간이 되려면 멀었는데요.,아직 점심시간이 되려면 머었는데여,아직 점심시간이 되려면 멀었는데요,아직 점심시간이 되려면 멀었는데.,아직 점심시간이 되려면 멀었는데., 아직 점심 시간이 되려면 멀었는데요.,아직 점심 시간이 되려면 멀었는데요., 아직 점심 시간이 되려면 멀었는데요., 아직 점심시간이 되려면 멀었는데요, 아직 점심 시간이 되려면 멀었는데요,아직 점심시간이 되려면 멀었는데요.,아직 점심 시간이 되려면 멀었는데요
지하철에서 그곳까지 몇 분이나 걸려요?,지하철에서 그 곳까지 몇 분이나 걸려요.,지하철에서 그곳까지 몇 분이나 걸려요?,지하철에서 그곳까지 몇 분이나 걸려요?,지아철에서 그곳까지 몇분이나올려요,지하철에서 거기까지 몇 분이나 걸려요?,지하철에서 그곳까지 몇 분이나 걸려요.,지하철에서 그곳까지 몇 분이나 걸려요., 지하철에서 그곳까지 몇 분이나 걸려요.,지하철에서 그곳까지 몇 분이나 걸려요?, 지하철에서 그 곳까지 몇 분이나 걸려요, 지하철에서 그곳까지 몇 분이나 걸려요?, 지하철에서 그곳까지 몇 분이나 걸려요,지하철에서 그곳까지 몇 분이나 걸려요.,지하철에서 그곳까지 몇 분이나 걸려요?
만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.,만태는 당법이 나았으면 족겠다,만들는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다., 만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다., 만드는 방법이 나왔으면 좋겠다, 만드는 방법이 나왔으면 좋겠다, 만드는 방법이 나았으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.,만드는 방법이 나왔으면 좋겠다.
이번 주말에 뭐 해? 영화 보러 갈래?,이번 주말에 뭐 해? 영화 보러 갈래?,이번 주말에 뭐해? 영화 보러 갈래?,이번 주말에 뭐해? 영화 보러 갈래?,이번 주마를 보해 영화보로 갈래,이번 주말에 뭐해? 영화 보러 갈래?,이번 주말에 뭐 해 영화 보러 갈래?,이번 주말에 뭐 해 영화 보러 갈래?, 이번 주말에 뭐 해? 영화 보러 갈래?,이번 주말에 뭐 해? 영화 보러 갈래?, 이번 주말에 뭐해? 영화보러 갈래?, 이번 주말에 뭐해? 영화 보러 갈래?, 이번 주말에 뭐해 영화 보러 갈래,이번 주말에 뭐해 영화 보러 갈래?,이번 주말에 뭐해? 영화 보러 갈래?
완전히 어둠 속에서는 무서워서 꼼짝도 못 할 거 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아.,완전이 어둠속에서는 무서워서 꿈착도 못할고 같다,완전히 어 속에서는 무서워서 꿈도 못할 것 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못 할 것 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못 할 것 같아., 완전히 어둠 속에서는 무서워서 꼼짝도 못 할 것 같아.,완전히 어둠 속에서는 무서워서 꿈짝도 못 할 것 같아., 완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아., 완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아, 완전히 어둠 속에서는 무서워서 꼼짝도 못 할 것 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아.,완전히 어둠 속에서는 무서워서 꼼짝도 못할 것 같아.
